,댓글,작성자id,작성자,작성날짜,score,score_label
201,내 쵀에아이들 대한이 민국이사룽해,UCR1hELuFawlngCzLQ6T1LeA,이진희,2020-01-29T00:47:39Z,0,0
202,지금보니 진짜 대단하다 송일국,UC_NVJV4LzVoryOOMFzJJhlw,닉넴,2020-01-27T10:45:20Z,2,1
203,세상참좁다는생각이듭니다다시한번더말하지만난이제슬슬자러아름다운세상 모든사람들이 다다시한 번거로움을느낀다다양한방법으로수익 이현서의다시구만다시한번 더정티이쳣갗겅하자이주랑 같은소속사측은하게되었다,UCeBAN4sBbnUTH0pslCFFGzA,이현서,2020-01-27T01:30:23Z,2,1
204,와 대단하다,UCHdlt0uMGLMzTr53FJHz26A,토와 세츠나모로하,2020-01-26T03:02:10Z,2,1
205,일국이라는사람불쌍해,UCoMNdCtLKkLcmTlw7MwlSpA,이예린,2020-01-21T09:33:49Z,-2,-1
207,삼둥이 자라 면 서로 의지하면 정말 좋겠다 잘 키우면 부모도 듬직할것 같은대 부럽다 송일국씨 딸도 낳으실꺼죠 꼭예쁜딸도낳으세요,UCHByMVMmMDq4GbgoiRNkPZA,문민혜,2020-01-20T12:25:09Z,5,1
208,귀엽네요,UCXgZ-BJ4Gh_gqV_iWPpPuSg,이영란,2020-01-20T10:22:27Z,3,1
209,  밥오니깐 눈물 그치는거봐 으이구 귀여웤,UCqYu6vz2oZAZgZ_eadhnn3Q,홍빛노을,2020-01-18T17:15:48Z,2,1
210,역시 만세가 재일귀여워,UCZZed0cfcx-JdfZhD5ysapw,Kwun Tommy,2020-01-18T05:14:56Z,2,1
211,  만세야 표정이 더 타고 싶은 만세  서러워서 울고 있는데 위에 형들은 쟤또 저러네 휴 이런 표정 만세는 뛰뛰가 좋지  만세야  그만 서러워해 진짜 우는거 너무 귀엽잖아  이와중에 대한이 민국이는 쟤 왜 또 울어 표정이곸  만세야 마트에서 두번이나 울어 대한 민국 만세 셋다 뛰뛰 엄청 좋아하넹,UCbHSxj3Hva4mSNILqUJd1SA,뫄,2020-01-17T16:12:17Z,3,1
213,  만세 너무 귀엽다 ,UCdJGpvDB0RQGa0Cu65ErCbA,달뿌아【쉬어가는중】,2020-01-17T03:34:14Z,2,1
214,  민국이 애교 너무 귀엽당 ,UCdZCHaqUwkAfyXNazg2Ufaw,송지은,2020-01-16T23:55:38Z,3,1
215,  부터 삼란성 저희 셋다 아들 아 개웃겨,UCudeWYqXcei5tY1scqxBOGA,이름,2020-01-14T17:15:46Z,2,1
216,대한이 배고파도 많이 안울고 기다리는거 기특하당 수건 두르는거 너무 귀여웡,UC6DCpCDf8NKkwN0w-iqICMg,수민,2020-01-14T01:05:01Z,2,1
217,유모차에 대한 민국 만세 타있는거 왜케 귀여워,UCZSdqJchJbPlY67kLSBDv7w,이경희,2020-01-13T08:43:49Z,2,1
218,나였으면 메롱에서 울었다,UCrd18LxYpZnesqB8-G1HAXQ,뽀롱이,2020-01-13T03:50:14Z,-1,-1
219, 그래도 넘 쎄게 치셨다,UCWIlhUhpW2emLCzfeH2WR7g,륜시,2020-01-12T08:20:29Z,0,0
220,김찬수 아 그러쿤요 알려주셔서 갑사합니다,UCWIlhUhpW2emLCzfeH2WR7g,륜시,2020-02-11T10:48:11Z,1,1
221,친거 말씀하시는거면 만세 친건 아니구 자동차 문을 빼신거에요,UCYNpsVTi_cyAWy9R_XWnm-w,김찬수,2020-02-11T10:41:21Z,0,0
222,우리학교에 송일국이라는 애 있는데,UCbPx1GVb1uvMAFDLiIJ-8-A,문혜원,2020-01-10T03:29:18Z,1,1
223,미친,UC5ooV9cZ3o-y2SVwB7Iaiqw,최서현,2020-01-11T11:00:08Z,0,0
224,  개월이요칼대답이닼,UC--Oc7X1-eFRCAdUJSMinPA,박서연,2020-01-09T14:37:01Z,0,0
225,나만 죽겠네를 족같네라고 들었나,UCPmup8qrY2gDVFwYVpWjdxQ,워니,2020-01-08T18:05:30Z,-1,-1
226,만세는 세상 서러워서 울고 있는데 대한이랑 민국이는 조용히 앉아있는거 너무 웃김쟤 또 저러네 이 느낌,UCX4ReDiKiA-m591oj3fTHQw,Daisy,2020-01-08T17:35:07Z,1,1
230,요 넘나 귀여운것,UCnQEMM2IgfS8iKUgeS_Zf0w,피아노치는 인간,2021-03-06T05:35:26Z,3,1
231,  도 ,UC9aISSPlWy_cdYFwFiYY35A,영감탱가만안둬,2020-08-26T06:04:03Z,0,0
232,민국만세대한귀염둥이,UCJlZ2WBJaVWHuDnYIr-ZqGQ,엄유진엄우리아아빠리아빠태성,2020-01-07T11:23:42Z,1,1
233,민국이랑대한이가 그래도 화는안내내 만세가 욕심이많넹,UCidF1F2LYGzsDAGqZcqHQOA,다니o o,2020-01-07T01:56:40Z,-2,-1
235,욕심이라뇨 애한테 욕심이 아니라 만세가 유독  차를 좋아해서  그런건데 선 넘네요,UCLPIva8GiTly2HRSssjbMTg,박예원,2020-01-11T13:07:43Z,1,1
236,민국이넘귀엽다,UCidF1F2LYGzsDAGqZcqHQOA,다니o o,2020-01-07T01:54:38Z,2,1
237,와 귀여운데 역시 떼쓰면  무섭구나 ,UCPt2EdeF85bLuKDPHYsjfSw,신나냐냐냐냥,2020-01-02T13:26:12Z,3,1
240,서신애언니,UCxlLuV-lpR3dvt-lShtQZLg,낡은감자,2019-12-21T01:37:38Z,1,1
241,해리누구야,UCxlLuV-lpR3dvt-lShtQZLg,낡은감자,2019-12-21T01:37:10Z,0,0
242,해리아이,UCxlLuV-lpR3dvt-lShtQZLg,낡은감자,2019-12-21T01:35:53Z,0,0
243,일국이형님 너무 멋지신거 아닙니까,UCpI6p-DsixtDaDwf0e_bpBA,KH Kim,2019-12-20T12:01:34Z,1,1
244,슨,UCiCTWamW2a_UQHNCb2LJePw,구계남,2019-12-16T00:49:20Z,0,0
245,  이때 송일국 잘생겼다그 만두하고 메밀먹었던때랑 비교하면 확실히 살이 빠져있음  갠적으로 삼둥이 초기시절 갈색머리 파란와이셔츠 그때 시절이 슈돌찍을때 젤 잘생겼던거같음,UCqDoju3Nv9Mo0ZwywOEA-nQ,도봉수,2019-12-12T16:52:43Z,0,0
246, 잘생겼는데 유모차 손잡이 안에 머리 넣고 있는거 뻘하게 웃기네 ,UCpMlxBKtnIbck93XkBxbsYw,K H-Y,2021-06-23T05:42:03Z,2,1
247,늘 대한이 보면서 드는 생각인게 어릴땐 저렇게 부모 손 안가도 잘하는게 오히려 커서 부모님께 집착할거같은 걱정이남 물론 송아빠도 어머니도 다 동등하게 사랑을 주시겠지만 뭔가 그런 생각이 들음,UCqDoju3Nv9Mo0ZwywOEA-nQ,도봉수,2019-12-01T14:22:49Z,1,1
248,일국이형 너란남자,UCxKx7OiBVqMspwfvhUm2lWA,이산,2019-11-30T10:45:14Z,0,0
249,애들우는거싫어,UC_wB5sgBJJyJ7dBbqaL0swg,한민족,2019-11-30T10:08:38Z,-1,-1
250,만세 울음을왜이렇게함 게싫어 계속울어짜증나,UC_wB5sgBJJyJ7dBbqaL0swg,한민족,2019-11-30T04:05:07Z,-4,-1
251,광고가 왜이렇게 많아 돈도잘벌면서,UCyBwltSYIKvmNyyja8KtDbw,최지민,2019-11-28T14:47:47Z,-2,-1
253,  뛰뛰에 뼈를 묻고싶어 왜그래    ,UC59udqwpywihTSkfOCM9jwg,소금호랑이,2019-11-21T21:07:50Z,-1,-1
254,이제 앎팩폭 오지네,UCvgqevj51x1CBJ-I3B22aag,신민아,2020-08-17T03:24:15Z,-1,-1
255,뛰뛰 타고싶어서 우는 만세한테 아빠가 미안해 얼마나 타고싶을까 하면서 이해해주고 달래주는게 너무 자상하고 멋있어 보통은 소리지르고 혼내고 때리는게 보통인데 진짜 너무 대단하다,UC59udqwpywihTSkfOCM9jwg,소금호랑이,2019-11-21T21:03:41Z,-1,-1
256,나 진짜 이상한 걱정 하고 있음  재네 사춘기때 식비 어떡해부모님들이 잘 벌어서 망정이지 어마어마 하겠다,UCfXmwOxYMh-zJlVoKOLIqBg,뚱이가 되고 싶은 불가사리,2019-11-21T09:11:46Z,0,0
257,광고만 줄면 조회수 훨씬 늘어날듯요자주와서 보고싶은데 광고 넘 많아서 안보게돼서 ,UCdQK9H6Ll8FWs1y5lMlkPfA,썸머영 summeryoung,2019-11-20T17:52:27Z,2,1
258,건후랑 같은 나이였구나  진짜 애기들,UCXZC4959vCKfNNQb1SW1Srw,Oasis,2019-11-17T14:39:30Z,0,0
259,헐  만세 넘 귀엽다,UCWxvo3oNnUY_mXoSDUWelYQ,동따구,2019-11-17T01:55:43Z,2,1
260,민국이 손목에 붕대인가,UCXXy2IbMcBRedHyhWJ74K8w,김여민,2019-11-16T03:10:55Z,0,0
261,그 고무밴드라고 해야되나 그런거일걸요,UC4OFCwnWQzgsyV0vuIhfDkg,o._______.o,2020-05-25T03:59:19Z,0,0
263,나도 세쌍둥이로 태어나면 집에서두 재밌겠당,UCX6KGrGRrKcyvaSBSE2qmaw,오히오,2019-11-15T11:35:18Z,2,1
264,  아니 송일국 저희도 이란 아니 삼란성이에요 ,UCfhSNfbsQvvaOfOJ4bvJgpg,정민지,2019-11-14T03:05:39Z,0,0
265,난 갠적으로 대한민국이가 더 귀여운듯때쓰는 성격 기피,UCzmP66PKA0fW_HyuV3-TV0w,lcuy,2019-11-14T02:33:17Z,3,1
266,나도 어릴 때 차 좋아했는데 성인이 되니 비행기가 좋아 조종사로 갔어요  차는 역시 포르쉐,UCKMpsQar7ozk8tBaWrrMkHQ,jake0910,2019-11-12T16:26:59Z,1,1
267,커엽,UCHQjwIZiA4PBKwop5WSllHA,유애나,2019-11-11T14:04:18Z,1,1
268,대한민국만세 너무 귀여워,UC_5JubOdPvogQYk3D2SrkRQ,임지인,2019-11-09T12:57:01Z,2,1
269,  대하나,UCy-aKt-WqIzmPh5DWCh2-vA,ᄋᄋ,2019-11-07T14:05:47Z,0,0
270,키즈카페 데려가 시지,UCXr7tvZHucBqjhndwsxzBdw,무민,2019-11-07T13:38:36Z,0,0
271,민국이넘 착하다,UCidF1F2LYGzsDAGqZcqHQOA,다니o o,2019-11-06T11:30:32Z,1,1
272,송일국이 진짜 예의가 바름,UCpvWpW33QWxqniKF7AevXlQ,Mu zabi,2019-11-06T07:00:50Z,1,1
274,수윈윌드컵 경기장 시오후빅버드 오오오오오오 사랑수원 나의사랑해나의수원 우리에겐함께승리뿐다수원이겨라 대전코레일 나의마음에환희를또한번더 엘리누나춘향 시축러프콘서트공연 있다 밖에서 승리 강윤아홍승재 빅버드 수원염기훈데얀전세전고승범 바그닝요사리치타가트양싱민 노동건이임생감독 있다엘리누나춘향시축러프콘서트공연 있다 도티시축콘셔트공연 싸이공연빅버드 수원월드컵경기장 단장명진사다리빅버드 블루웡 수원 타가트염기훈 염기훈완발수원 손가락머리위우리에겐함께수원개리 오레오레오레오레오레오레라샤라 수원 나의사랑해나의수원 오오오오오오오나의사랑해나의수원 프렌테트리콜로가슴 수원 싸움청백적친구 짝짝짝수원 바모바모수원막을수없이사랑 하루하루 이사랑후화없다 제도의심장부 서브블루웡수원 청백적 챔피언 오레오레오레오레레오레오레오레오레 오레오레오레오레오레오레오레오레 있다 하나은행컵 결승전 우승 대한민국만세아빠송일국,UC4prsZImGr15ZPzDZVBAfzA,열열조명진,2019-11-03T00:28:42Z,3,1
277,  민국이 첫입덕,UCrTulAZv0Vz7Qsw4S0lv8dw,제로니,2019-09-27T06:44:25Z,1,1
278,  아 너무 귀엽다 쪼꼬미 꼬물이들  심장아파,UC6skDHbZqPdNNs59MTMv3Pw,rainy my heart,2019-09-24T06:22:08Z,1,1
279,진짜 삼둥이가 각자 매력도 넘치고 송일국이랑 케미도 좋고 잘 돌봐서 좋았는데,UCucf9RyHRWt2cbNA_Ps9NCA,장원,2019-09-04T15:26:27Z,2,1
280,  내심장 ,UCrV-S__iJ0ktnhJQMh3bVPQ,칸진리,2019-09-01T15:28:33Z,0,0
281,  웃겨쥭겠네 ,UC2T2UGpSQYBNnAInH5Xmp0g,오수빈,2019-09-01T03:44:51Z,1,1
282,와떼쓰는거 보고 소리한번 안지르다니대단하다나라면 소리지를거같다,UCgay6QazAzaTfe3s3N6TuxQ,큰아씨들,2019-08-27T17:51:58Z,2,1
283,  겁나 빠르다 ,UC-JKiqmH2k-MT3yFyIEoB_g,정초은,2019-08-21T10:51:35Z,0,0
284,  에 올려둔 폰은 과연 나중 어찌됐는지흘려서 박살나진 않았는지,UCMZVWj3H1Ni6s1KibT-iD7w,남애리,2019-08-20T15:51:53Z,-1,-1
285,움직일때도 계속 있네요 저속이라 떨어지진 않은듯,UCUDNw-bd54YCwgSeSvyrbUg,now,2020-02-02T05:37:44Z,0,0
286,  저희도 이란삼란성이에요 하는 거 너무 웃기다,UCMxfj6F0B-waRFOjOtv6h7g,2510박태희,2019-08-20T13:35:32Z,1,1
287,배틀슈돌탄서준이대한이탄민국이만세탄송일국민국이탄사랑이민국이탄만세사랑이탄대한이코료탄공룡송일국탄이휘재이서준탄만세송수레탄송수래이휘재탄만세이웃쌍둥이탄민국이이휘제탄만어공주대한왕자탄민어공주대한이송일국새우새우티라노탄사랑이악어악어만세삼둥이엄마송일국탄공룡악어탄뛰뛰만세,UCNq9sVawRuSosF50PQcBnAw,김지호,2019-08-17T08:22:02Z,2,1
288,세쌍둥이 왜이렇케 귀염냐심쿵,UCOeH1AxaiofF0BhhViYmajw,Dasong Ari,2019-08-15T06:03:49Z,2,1
289,집에서는 노비    이 말 왤캬 웃기냐 ,UC1WSg8x5IHmdVNRnb3nFfAQ,ᄏᄏ,2019-08-10T04:51:46Z,0,0
290,삼동이 진짜 졸귀다년 봐도 꿀잼이당영상 많이많이많이많이많이많이 올려주세요감사합니당,UCfZF2kZTmrr9kUl_TPFSnzg,judy 666,2019-08-08T16:17:03Z,6,1
291,아 만세 너무 귀여워 ,UC6tkjaQISojZL_UXOWkTtNg,어쩔티비,2019-08-07T03:19:39Z,2,1
292, 분에 같네라고 한줄,UCb3jD4BFqUCBdBXqq-k2azw,나라,2019-08-04T14:29:52Z,0,0
293, 죽갔네,UCEdugxlVCX97YDvZa4oJlKw,오핏치,2021-02-25T10:18:21Z,0,0
294,송일국아빠의웃음은  모든것의  시작이고   마무리입니다넘 넘  멋져요온가족의 행복의원천입니다 ,UCMdF9TKVvrrEAMSOFARfqKg,이연주,2019-08-01T14:05:33Z,4,1
295,  세개로 나눌라고 했는데 다 먹엌,UCJmsC5CKgIco9PLyqGgsU6w,김예빈,2019-07-25T04:02:23Z,0,0
296,  너무 귀여워,UCJmsC5CKgIco9PLyqGgsU6w,김예빈,2019-07-25T03:57:11Z,2,1
297,   세쌍둥이   쌍둥이,UCHwUh5JpOhbYsWz_0-Aetcw,Yerin Shin,2019-07-24T17:08:46Z,0,0
298,진짜 일국님 대단하시다솔찍히 애기 돌봐본 경험 있는 사람으로써 아기는 소통을 잘 못하기 때문에 만세처럼 울면 진짜 속상하고 힘들던데 뭐 그래도 그 대가는 호강이니까요,UC5UmmZUCc6UJk2Ekdmw4P6w,바다,2019-07-18T18:45:10Z,3,1
299, 저 차 팍 내리면 머리랑 다리 긁히고 부딫혀서 개 아픔,UCNLCVTsVwe9W8fq5jPH_nQA,ᄏᄒᄏᄒ,2019-07-18T03:10:55Z,-1,-1
300,  이란성 아니 삼란성이에요 아 귀엽네,UCrXj07UhktAaucVthEAoOGQ,쿨쩍,2019-07-12T01:20:05Z,2,1
301,삼란성 ,UCnDz0elQZk0A9PyIziQ1OSA,j J,2021-07-17T09:38:40Z,0,0
302,정보 이란성은 쌍둥이끼리 안닮은거고 일란성은 쌍둥이끼리 닮은게 쌍둥이당 하지만 귀여운건 변하지않지,UCMJg3LUsPt-MnYCQNlu3Erg,치토,2020-08-07T09:23:19Z,3,1
303,그와중에 송일국 왜케 잘생김,UCZq6Lz6wQg87wHOsUll6-tQ,su,2019-07-11T13:21:07Z,1,1
304,키도크고몸도좋고 ,UCI-jMWIH83dYOnl-eV8oqYw,김민지,2020-07-18T09:59:01Z,1,1
305,만세나쁘다,UCQERWpoKlatfhrgShuirmFA,아기사자혜미,2019-07-09T16:23:32Z,-2,-1
306,대한민국만세  벌써살,UCZVOLobx9K78Uqzx0oh1_Xg,전지원,2019-07-08T03:14:41Z,0,0
307,대한민국만세,UCZVOLobx9K78Uqzx0oh1_Xg,전지원,2019-07-08T03:12:43Z,0,0
308,근데 민국이 손목에 뭐한건지 볼때마다 궁금해용다친건가요,UCKr_JZYycqZA7TJ7WuoDdPA,J M,2019-07-07T13:41:32Z,0,0
309,애들크면 뭐할지 그려진다대한해군 의무관 물안무서워하고 병원가도 안울음민국먹방 유튜버먹는거 유독좋아함만세드라이버 운전하는거좋아함,UCi0IB3kbF2vMAULFmEmNWiQ,제로콜라매니아,2019-07-06T16:50:33Z,0,0
310,나도 유치원때 아빠랑 헤어질때 울었,UCoz5cx9MzoRGg0V5-WCfXhA,백현,2019-07-04T22:38:10Z,1,1
311,대한이 민국이는 말 잘듣는데 만세는 장난꾸러기다 ,UCJ1LWqAedGXUeLvrcQCYuDA,배도현,2019-07-02T23:02:50Z,0,0
312,근데 민국이 손이왜 이래요붕대감았어요,UCUohtWyk6JU0nGMvkvQbL9Q,이승훈,2019-06-27T02:20:34Z,0,0
313,애교쟁이 민국,UCHutiUM6ygEsgtJotWvcFhA,김종민,2019-06-25T21:42:27Z,1,1
314,돈 많은데 뭐가 걱정이야,UC0HgBq1iYlwW2P9gYT5LnVw,real country,2019-06-23T15:39:02Z,1,1
315,키즈케페만세는키즈케페좋아,UCSsLf9EO7pD2MoYSN7g1K1g,무지개뽀송이,2019-06-20T01:49:56Z,1,1
316,만세의 아안돼너무 귀여운거 아니냐고,UCUqwInIhEyaOND4p1ZAu6uQ,채윤.,2019-06-15T11:39:59Z,4,1
317,명배우에게 듣는 구연동화라니부러운 애기들,UCOYq9Kw8QcFrf-F1cKmOOdQ,예영,2019-06-07T23:56:04Z,-1,-1
319,진짜대한이 너무 어른 스럽고 아이답지않아 너무좋아,UCZ10Pc_9YbM0VzlFbJwvEMw,유현명,2019-05-21T23:09:42Z,1,1
320,갠적으로 대한이가 너무귀여워,UCZ10Pc_9YbM0VzlFbJwvEMw,유현명,2019-05-21T22:59:27Z,2,1
321,민국이 오른팔에 뭐찬거에요,UC1Je79XP1boJ-BUZPuSLKTw,장명화,2019-05-17T12:09:08Z,0,0
322,만세는 이쁘고 귀엽고 멋지고 사랑스러워,UCHutiUM6ygEsgtJotWvcFhA,김종민,2019-05-16T12:19:03Z,8,1
323,개월 아가가 당연히 떼쓰고 그러죠아가들이에요 아가 아직은 그런거 잘 모르는훌륭한 부모님이니까 그밑에서 차차 배워나갓겠죵 이뻐죽겟네요 아가들,UCifpq3C6oGIXfXJ27M90sxw,김주영,2019-05-10T13:11:18Z,2,1
324,자동차 빌려타는거 일반시민이면 어림없는일아님 뭔병신인가하고 욕할듯  연예인이라 가능한,UCXch1roe1KQHnxE4UXF09mw,삭발여성삭발닝겐,2019-05-05T12:01:16Z,-2,-1
326,에휴  만세  아빠랑 떨어지기 싫어서 우는거 보니까  나도 어릴적  어린이집다닐때  엄마랑 떨어지기 싫어서 막 울었던 기억이 생생하네    갑자기     저거보니까  어릴때로 돌아가고싶기도 하고  안쓰러웡,UC7HiVUx0wMiZDfy8CxlSMdg,이현수.,2019-04-29T15:31:47Z,-1,-1
327,대박이다 여기서 쌍둥이둘 송일국 아들 셋쌍둥이 이휘재 아들 쌍둥이 굿,UCgt7bE2qsohygQ8L0TBT2DA,유하영,2019-04-26T11:13:55Z,1,1
328,전 시분인데엄빠가 자고 있어소배고파,UC5zKOfI8ORgZMoVKhp_0Rbg,메롱,2019-04-20T13:35:54Z,0,0
329,이 아가들이 벌써 초등학교 입학함,UC_myAxfAclyTCBncum2pMCQ,투니버스가 낳은 최고의 작곡가보보,2019-04-06T08:49:53Z,0,0
331,안녕하세요 윤아이에요,UCRvieELwBEEF_PWkfU4FL4Q,김윤아태현,2019-04-04T11:06:05Z,2,1
333,강제연행이라는 자막 개 웃기네  그 와중에 문 벌컥여시는 박력 머싯다,UCws0spwkh2yaGuS92eT5-Pw,웰치스,2019-03-30T06:45:43Z,1,1
334,요,UCLhr_lUJ9_-td7OILnvX7yA,하은,2020-01-20T10:27:44Z,0,0
335,대한이 턱받이 대신 수건 두르는거 존귀 ,UCcssd5RYhaCpLhs_y2ciLOA,새콤짱,2019-03-25T10:33:30Z,1,1
336,붐바스틱치즈스틱전원우외모판타스틱 왔는데,UCI9G_3JeDrIc0dqbc6ZDRQg,Hyejin Choi,2021-07-29T09:44:53Z,0,0
337,아 개귀엽다 ,UCmzY5en8TDI2uuaintpBIsA,잉오,2020-07-15T10:15:41Z,2,1
338,너무배고파서 빨이빨이 먹고싶었나봐 ,UCGHC0scyV4h7Ma_uElQZtKA,Ri S,2020-02-24T02:34:52Z,0,0
340,  하하하,UCHlGT-Cve2uJDMeND93TSJw,붐바스틱치즈스틱전원우외모판타스틱,2020-01-01T12:24:18Z,1,1
341,송일국 너무좋은아빠네요 아이들 잘자라길빕니다,UCNM50tS4woswi3S2OuoTFuA,김우현,2019-03-23T13:35:56Z,1,1
342,케이비에스는 무슨 광고를 그렇게 많이 넣었냐,UC1mt2jgs_gpfklp4rAx4fIw,임grace,2019-03-20T02:59:56Z,-1,-1
343,조회수가 많을걸 아니깐,UCbMJQAcrkVC57e6S_v4YSqw,유지웅,2020-01-19T01:14:22Z,0,0
344,대한 민국 만세 학교 들어가요,UCyTTvYn30VcuLDnV0J1uCsQ,김경선,2019-02-27T13:11:08Z,0,0
345,대한민국 만세 아빠가 고생하고 있습니다,UCG7R2lTuk-kCLOlh3shkQxg,임경태,2019-02-27T00:36:49Z,1,1
346,민국이귀여워,UCUXggzwG-9Q6TJ-gwlWpxcw,김현준,2019-02-26T00:19:27Z,2,1
347, 초때 이제그만 하길래 텔레토비 생각남,UCkDaVpa4g3uGOXSf_lh9s-w,누규,2019-02-24T00:43:27Z,-1,-1
348,민국이는진짜녹는다,UC9yMjMStQHni82w3xbQ7d2Q,소가핥은스킵뒷통수,2019-02-19T15:10:50Z,1,1
349,참 귀엽네요,UCLtl7ipl4nLhVDrNk5R_aYQ,배종덕,2020-01-26T07:03:09Z,3,1
350,송일국 잠 잘자겠다,UCpv-ZxvYmNRH61JxxaLFFpQ,Meow야옹,2019-02-16T05:40:32Z,0,0
351,얘네때문에 슈돌봤었는데 댠밍만 엉엉,UCP-sPMrQpIBGv6lecHPUdYw,밤김치보끔,2019-02-07T10:11:18Z,0,0
352,삼둥이 엄마 목소리좋다,UCwk5c8LyPay7rqI9RejNUXA,김주희,2019-02-06T19:38:45Z,1,1
353,고무체인 타이어 송일국 원하는차 한대,UCPuYWxvVHaJTGC285VGTX_w,송다겸,2019-02-02T23:55:15Z,0,0
354,만세 진짜 철 없다,UCv3wtDSUdXqVvXVnTLnfsNg,오세선,2019-02-01T01:13:59Z,0,0
355,저때 나이가 살인데 철없다뇨 님은 살때 엄청 철있었나 보네요,UCXaU5iYDFo37FRSRlysnEgQ,뇌신,2019-03-25T00:03:40Z,-1,-1
356,애기인데 당연한거아니냐 좀 말이되는소리좀 ,UCufNgwGJG4eWsBG7PPDFWOQ,이광수,2019-02-25T10:19:32Z,0,0
357,개월인데 생각 없는 댓글에 웃고 갑니다,UCfe7SVJBx_yZ20mHnXOzmvA,이도연,2019-02-13T04:59:22Z,1,1
358,아기가 철이 있으면 더 웃기지않나요저나이때 철이 상당히 있으셨나봅니다,UCgaYTgx-1k-A_bElyzu8qtg,S고구마,2019-02-12T05:37:38Z,1,1
359,진짜너무귀엽워요,UC2nysRao8vuWJwwHF2sIDvQ,규니,2019-01-31T03:40:16Z,1,1
360,삼둥이 아빠대단함다존경스럽습다애들넘 이쁘고 귀엽습다,UC6HpMwsVViD3axPNyqv9fcw,박주영,2019-01-31T03:29:29Z,5,1
361,  에 같네라고 들림,UCzn7FS2C9DC_lfZnnJv2HYQ,로블 비탄,2019-01-30T12:37:28Z,0,0
363,대한,UC-zDEZBLL80n94U3tkr2Izw,윤주원,2019-01-22T05:30:48Z,0,0
364,민국,UC-zDEZBLL80n94U3tkr2Izw,윤주원,2019-01-22T05:30:36Z,0,0
365,만세,UC-zDEZBLL80n94U3tkr2Izw,윤주원,2019-01-22T05:29:14Z,0,0
367,  노래 엑소 썬더 나온다,UCHXxKukW90byrhxN-kgd22g,민서,2019-01-21T13:17:12Z,0,0
368,  민국이 빼꼼,UCuzjvMUN8ZTgG8uV5MBSzZw,nayaa e,2019-01-19T22:47:43Z,0,0
369,대한이네여,UCeZUM9lC9xGjTa7csiCyQog,TOMOON,2020-04-19T10:56:39Z,0,0
370,예은 대한민국만세 올해살그래두 응원한다,UCHlGT-Cve2uJDMeND93TSJw,붐바스틱치즈스틱전원우외모판타스틱,2020-01-01T13:34:53Z,0,0
371,대한이아닌가여,UCHlGT-Cve2uJDMeND93TSJw,붐바스틱치즈스틱전원우외모판타스틱,2020-01-01T12:27:34Z,0,0
372,  겁나 귀엽다 대한민국이,UCHLyh0G5sSru6gW3du6DmDw,이순신,2019-01-10T11:56:11Z,2,1
373,누가 메롱을 저렇게 무섭게해,UCnDuXQrlKLu24yLOoFzoCLA,bb d,2019-01-09T01:27:03Z,-1,-1
375, 이때 자전거 산건가,UCNs5T_JG-noP1QXcl_jQT8Q,들샘,2019-01-02T17:18:43Z,0,0
377, 에 만세 데리고가는거 저렇게 해야 질질안끌리고 금방 얘가 기분전환함,UCUdEp4ORl9jaRpGguNSx1fQ,jhjh,2018-12-29T07:52:56Z,0,0
378,걍 바로 꺼냄,UCKXjVMXGzSCwsh7E69g60pg,동굴래원,2021-09-24T13:01:34Z,0,0
379,닉값 솔로몬쓰앵님,UCH-e_v0Q3hfkmO4jdppkS9A,김지환,2020-07-31T05:13:42Z,0,0
380, 근데 멋있엉,UCcrT7RpKteB81iztS3i6Gpw,차띤,2020-03-19T18:03:42Z,1,1
381,웃기네진짜  무슨 범인 잡는거같네,UCSEUUbvaH9B-j3BNVKNA5dQ,ㅇㅇ,2020-01-24T05:45:41Z,1,1
382, 씹인정 문을 겁나게 쾅열고 몇초만에 꺼냄,UCqYu6vz2oZAZgZ_eadhnn3Q,홍빛노을,2020-01-18T17:10:23Z,1,1
383,삼둥이 너무너무 큐트,UCU2jPrmal8C0y4XxqXU8PQg,롄',2018-12-28T07:49:05Z,0,0
384,대한민국만세 행복해,UCD6BL8oWkyl2AccT_cFaXEw,김정은,2018-12-27T14:03:00Z,2,1
385,송일국씨 진짜좋은남자좋은남편이네용,UCMLSE_JteRTF_onL7GjPMkg,긴가민가,2018-12-23T03:00:19Z,1,1
386,  에의가 아니고 예의 입니다 기분 나쁘시면 죄송해요,UCLhr_lUJ9_-td7OILnvX7yA,하은,2020-01-20T10:25:59Z,-3,-1
387,인정,UCxtcpfApmZAvdIJ6BPLRLhA,이지예,2019-10-17T13:14:45Z,1,1
388,그니까요아들한테는 자상하고 와이프한테는 에의 지키고 진짜 넘나 완벽한 남자 일세송일국씨 응원 할게용늘 화이팅 하세용,UCfZF2kZTmrr9kUl_TPFSnzg,judy 666,2019-08-16T21:31:08Z,4,1
389,인정이요,UCdi0zzHL8jyZ6-Z1-6wue4w,뚠뚠은영,2019-08-15T05:38:19Z,1,1
390,좋은아빠,UCxsYYyRKfcMwU1NZAUWG5vA,ᄀᄋᄋ,2019-03-26T12:21:18Z,1,1
391,삼둥이 귀엽네,UCbJGL1orB5KMLPXIRp7BmGw,응응,2018-12-22T13:51:52Z,2,1
393,대한민국 만세 화이팅,UC1fW8LDb6wx1bvZD5AmMNWg,우유,2018-12-20T12:52:59Z,1,1
